City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Yellowknife,CA,2021-09-27 00:20:03,62.456,-114.3525,45.41,71,40,3.0,scattered clouds
1,Atuona,PF,2021-09-27 00:20:54,-9.8,-139.0333,78.15,72,10,17.43,clear sky
2,Nago,JP,2021-09-27 00:24:10,26.5881,127.9761,86.07,80,69,12.01,broken clouds
3,Hermanus,ZA,2021-09-27 00:24:10,-34.4187,19.2345,58.89,89,87,6.17,overcast clouds
4,Ushuaia,AR,2021-09-27 00:24:11,-54.8,-68.3,40.66,60,0,8.05,clear sky
5,Cape Town,ZA,2021-09-27 00:23:33,-33.9258,18.4232,60.28,76,0,1.99,clear sky
6,Northam,GB,2021-09-27 00:24:11,51.0333,-4.2167,63.66,93,100,19.19,light rain
7,Cidreira,BR,2021-09-27 00:24:11,-30.1811,-50.2056,64.72,95,2,7.99,clear sky
8,San Patricio,US,2021-09-27 00:24:12,28.017,-97.5169,84.29,56,25,12.3,scattered clouds
9,Lucapa,AO,2021-09-27 00:24:12,-8.4192,20.7447,69.55,66,98,1.32,overcast clouds
10,Albany,US,2021-09-27 00:19:51,42.6001,-73.9662,59.31,79,4,1.01,clear sky
11,Hovd,MN,2021-09-27 00:24:12,48.0056,91.6419,37.06,37,12,3.13,few clouds
12,Port Blair,IN,2021-09-27 00:24:13,11.6667,92.75,77.04,94,40,2.3,mist
13,Kodiak,US,2021-09-27 00:19:52,57.79,-152.4072,47.26,56,5,12.41,clear sky
14,Saint Anthony,US,2021-09-27 00:24:13,45.0205,-93.218,78.04,66,1,0.0,clear sky
15,Mataram,ID,2021-09-27 00:24:14,-8.5833,116.1167,85.01,70,92,11.3,overcast clouds
16,Devrek,TR,2021-09-27 00:24:14,41.2192,31.9558,55.69,79,0,3.51,clear sky
17,Mataura,NZ,2021-09-27 00:24:15,-46.1927,168.8643,48.47,37,4,2.46,clear sky
18,Tuktoyaktuk,CA,2021-09-27 00:24:15,69.4541,-133.0374,33.8,86,75,13.8,light rain
19,Vaini,TO,2021-09-27 00:24:16,-21.2,-175.2,77.16,73,75,6.91,broken clouds
20,Sibolga,ID,2021-09-27 00:24:16,1.7427,98.7792,75.07,94,100,1.19,moderate rain
21,Novobirilyussy,RU,2021-09-27 00:24:16,56.9514,90.6661,28.13,96,37,3.85,scattered clouds
22,Gibara,CU,2021-09-27 00:24:17,21.1097,-76.1317,83.52,74,12,9.13,few clouds
23,Busselton,AU,2021-09-27 00:24:17,-33.65,115.3333,59.04,85,79,13.82,broken clouds
24,San Quintin,MX,2021-09-27 00:24:18,30.4833,-115.95,69.64,71,0,13.04,clear sky
25,Leh,IN,2021-09-27 00:24:18,34.1667,77.5833,52.07,32,0,3.56,clear sky
26,Punta Arenas,CL,2021-09-27 00:23:18,-53.15,-70.9167,41.11,75,0,10.36,clear sky
27,Totness,SR,2021-09-27 00:24:18,5.8833,-56.3167,78.89,87,35,8.93,scattered clouds
28,Rikitea,PF,2021-09-27 00:23:28,-23.1203,-134.9692,73.78,73,5,19.66,clear sky
29,Lebu,CL,2021-09-27 00:24:19,-37.6167,-73.65,49.05,71,15,21.23,few clouds
30,Pevek,RU,2021-09-27 00:24:19,69.7008,170.3133,30.72,95,100,21.97,snow
31,Ponta Do Sol,PT,2021-09-27 00:24:19,32.6667,-17.1,70.43,71,46,3.85,scattered clouds
32,Aitape,PG,2021-09-27 00:24:20,-3.1374,142.3475,84.47,69,100,3.09,overcast clouds
33,Avarua,CK,2021-09-27 00:24:20,-21.2078,-159.775,78.85,69,40,4.61,scattered clouds
34,Arman,RU,2021-09-27 00:24:20,59.7,150.1667,44.11,49,6,4.81,clear sky
35,Iqaluit,CA,2021-09-27 00:24:21,63.7506,-68.5145,35.33,87,90,15.99,overcast clouds
36,Saskylakh,RU,2021-09-27 00:24:21,71.9167,114.0833,34.72,99,100,11.23,overcast clouds
37,Birjand,IR,2021-09-27 00:24:21,32.8663,59.2211,59.47,36,0,4.61,clear sky
38,Atlantic City,US,2021-09-27 00:24:22,39.3643,-74.4229,69.98,65,1,0.0,clear sky
39,Nieves,PH,2021-09-27 00:24:22,15.3274,120.9485,81.45,81,45,0.74,scattered clouds
40,Husavik,IS,2021-09-27 00:24:22,66.0449,-17.3389,33.71,98,100,34.49,snow
41,Aklavik,CA,2021-09-27 00:24:23,68.2191,-135.0107,32.83,86,93,3.09,overcast clouds
42,Vilhena,BR,2021-09-27 00:21:52,-12.7406,-60.1458,73.17,73,83,2.93,broken clouds
43,Tasiilaq,GL,2021-09-27 00:24:23,65.6145,-37.6368,33.96,71,50,4.05,scattered clouds
44,New Norfolk,AU,2021-09-27 00:24:23,-42.7826,147.0587,54.72,53,31,5.01,scattered clouds
45,Bageshwar,IN,2021-09-27 00:24:24,29.85,79.7667,64.69,88,0,2.95,clear sky
46,Digby,CA,2021-09-27 00:24:24,44.6169,-65.7655,61.75,98,100,8.99,overcast clouds
47,Luderitz,NA,2021-09-27 00:24:24,-26.6481,15.1594,57.67,94,86,15.3,overcast clouds
48,Bilibino,RU,2021-09-27 00:24:25,68.0546,166.4372,29.86,97,100,13.29,snow
49,Dingle,PH,2021-09-27 00:24:25,10.9995,122.6711,80.94,85,77,5.1,broken clouds
50,Mar Del Plata,AR,2021-09-27 00:24:25,-38.0023,-57.5575,54.09,65,90,1.99,overcast clouds
51,Daokou,CN,2021-09-27 00:24:25,35.5639,114.5058,64.36,94,100,8.88,light rain
52,Abu Dhabi,AE,2021-09-27 00:24:26,24.4667,54.3667,89.62,48,100,8.05,overcast clouds
53,Turukhansk,RU,2021-09-27 00:21:16,65.8167,87.9833,33.06,85,34,6.2,scattered clouds
54,Guane,CU,2021-09-27 00:24:26,22.2025,-84.0875,79.14,81,36,3.27,scattered clouds
55,Kapaa,US,2021-09-27 00:24:27,22.0752,-159.319,84.52,73,40,4.0,light rain
56,Saint-Philippe,RE,2021-09-27 00:24:27,-21.3585,55.7679,69.35,87,61,16.4,light rain
57,Vao,NC,2021-09-27 00:24:27,-22.6667,167.4833,68.38,64,96,5.23,overcast clouds
58,Nabire,ID,2021-09-27 00:24:28,-3.3667,135.4833,83.17,73,95,0.51,overcast clouds
59,Butaritari,KI,2021-09-27 00:24:28,3.0707,172.7902,83.89,74,100,15.01,light rain
60,East London,ZA,2021-09-27 00:23:14,-33.0153,27.9116,65.35,86,29,16.4,scattered clouds
61,Ukiah,US,2021-09-27 00:24:28,39.1502,-123.2078,81.45,44,1,4.61,clear sky
62,Thompson,CA,2021-09-27 00:24:29,55.7435,-97.8558,59.16,63,40,0.0,scattered clouds
63,Dukat,RU,2021-09-27 00:24:29,62.55,155.55,27.37,74,98,3.69,overcast clouds
64,Olafsvik,IS,2021-09-27 00:24:29,64.8945,-23.7142,39.83,74,100,38.77,overcast clouds
65,Mamallapuram,IN,2021-09-27 00:24:30,12.6264,80.1722,82.45,73,100,16.26,overcast clouds
66,Dombarovskiy,RU,2021-09-27 00:24:30,50.7587,59.5386,45.97,43,69,7.83,broken clouds
67,Hobart,AU,2021-09-27 00:20:18,-42.8794,147.3294,54.1,59,20,4.0,few clouds
68,Bredasdorp,ZA,2021-09-27 00:24:30,-34.5322,20.0403,58.32,88,54,5.75,broken clouds
69,Bluff,NZ,2021-09-27 00:24:31,-46.6,168.3333,48.79,53,40,5.73,scattered clouds
70,Torbay,CA,2021-09-27 00:24:31,47.6666,-52.7314,54.68,91,75,11.5,broken clouds
71,Victoria,HK,2021-09-27 00:24:31,22.2855,114.1577,85.32,81,24,1.01,few clouds
72,Arraial Do Cabo,BR,2021-09-27 00:24:32,-22.9661,-42.0278,71.26,85,82,23.94,broken clouds
73,Sinnamary,GF,2021-09-27 00:24:32,5.3833,-52.95,80.64,82,7,11.79,clear sky
74,Klaksvik,FO,2021-09-27 00:24:33,62.2266,-6.589,50.92,84,100,19.01,overcast clouds
75,Scarborough,GB,2021-09-27 00:24:08,54.2797,-0.4044,62.83,81,70,4.0,broken clouds
76,Qaanaaq,GL,2021-09-27 00:24:33,77.484,-69.3632,19.22,60,19,8.59,few clouds
77,Provideniya,RU,2021-09-27 00:24:33,64.3833,-173.3,39.31,60,20,11.18,few clouds
78,Port Alfred,ZA,2021-09-27 00:24:34,-33.5906,26.891,64.96,88,32,19.69,scattered clouds
79,Carnarvon,AU,2021-09-27 00:24:34,-24.8667,113.6333,64.47,68,75,10.36,broken clouds
80,Tocopilla,CL,2021-09-27 00:24:34,-22.092,-70.1979,62.53,72,26,6.24,scattered clouds
81,Faanui,PF,2021-09-27 00:24:35,-16.4833,-151.75,79.88,69,13,12.39,few clouds
82,Sergeyevka,KZ,2021-09-27 00:24:35,53.88,67.4158,38.55,54,100,24.81,overcast clouds
83,Tyrma,RU,2021-09-27 00:24:35,50.0833,132.1667,54.03,75,100,5.99,light rain
84,Meulaboh,ID,2021-09-27 00:24:36,4.1363,96.1285,75.16,90,100,4.99,overcast clouds
85,Gao,ML,2021-09-27 00:22:24,16.6362,1.637,90.93,11,1,6.31,clear sky
86,Castro,BR,2021-09-27 00:24:36,-24.7911,-50.0119,64.49,68,34,3.11,scattered clouds
87,Sidi Ali,DZ,2021-09-27 00:24:36,36.0998,0.4206,70.05,72,85,2.44,overcast clouds
88,Pangnirtung,CA,2021-09-27 00:24:37,66.1451,-65.7125,32.29,77,17,1.88,few clouds
89,Felanitx,ES,2021-09-27 00:24:37,39.4696,3.1483,70.95,67,78,1.21,broken clouds
90,Esperance,AU,2021-09-27 00:24:37,-33.8667,121.9,57.04,89,77,13.22,broken clouds
91,Airai,TL,2021-09-27 00:24:38,-8.9266,125.4092,72.27,39,40,2.19,scattered clouds
92,Nikolskoye,RU,2021-09-27 00:24:38,59.7035,30.7861,49.89,98,48,4.56,scattered clouds
93,Hervey Bay,AU,2021-09-27 00:24:38,-25.2986,152.8535,72.01,65,86,21.05,overcast clouds
94,Mathathane,BW,2021-09-27 00:24:39,-22.2687,28.7495,66.67,32,0,9.48,clear sky
95,Padang,ID,2021-09-27 00:24:39,-0.9492,100.3543,75.25,90,100,2.71,overcast clouds
96,Cherskiy,RU,2021-09-27 00:24:39,68.75,161.3,32.56,100,100,16.35,snow
97,Glossop,GB,2021-09-27 00:24:40,53.4432,-1.949,63.12,81,96,13.76,overcast clouds
98,Hami,CN,2021-09-27 00:24:40,42.8,93.45,60.75,25,0,4.81,clear sky
99,Erzin,TR,2021-09-27 00:24:40,36.9559,36.2,67.01,30,15,2.62,few clouds
100,Ialibu,PG,2021-09-27 00:24:41,-6.2821,143.9935,65.03,75,78,2.98,broken clouds
101,Kisangani,CD,2021-09-27 00:24:41,0.5167,25.2,66.85,98,87,1.07,overcast clouds
102,Ngunguru,NZ,2021-09-27 00:24:41,-35.6167,174.5,60.17,64,100,9.98,overcast clouds
103,Santa Cruz De Tenerife,ES,2021-09-27 00:24:42,28.4682,-16.2546,78.46,71,0,6.91,clear sky
104,Kataysk,RU,2021-09-27 00:24:42,56.289,62.5841,37.99,66,100,17.74,overcast clouds
105,Moron,AR,2021-09-27 00:24:42,-34.6534,-58.6198,70.02,66,80,4.83,broken clouds
106,San Juan,AR,2021-09-27 00:20:05,-31.5375,-68.5364,64.67,24,0,7.65,clear sky
107,Saint-Georges,GD,2021-09-27 00:24:43,12.0564,-61.7485,80.28,83,20,0.0,few clouds
108,Dikson,RU,2021-09-27 00:24:43,73.5069,80.5464,35.71,86,83,22.62,broken clouds
109,Leningradskiy,RU,2021-09-27 00:24:43,69.3833,178.4167,28.38,77,98,7.29,overcast clouds
110,La Palma,US,2021-09-27 00:24:44,33.8464,-118.0467,80.96,72,75,5.01,broken clouds
111,Mogadishu,SO,2021-09-27 00:21:01,2.0371,45.3438,77.81,80,14,16.51,few clouds
112,Barrow,US,2021-09-27 00:21:03,71.2906,-156.7887,21.22,86,1,8.05,clear sky
113,Tam Ky,VN,2021-09-27 00:24:44,15.5667,108.4833,84.18,88,12,3.76,few clouds
114,Mapiri,BO,2021-09-27 00:24:44,-15.25,-68.1667,76.82,62,81,2.84,broken clouds
115,Khatanga,RU,2021-09-27 00:24:14,71.9667,102.5,27.16,95,77,9.1,broken clouds
116,Tadine,NC,2021-09-27 00:24:45,-21.55,167.8833,72.86,55,100,7.94,overcast clouds
117,Rocha,UY,2021-09-27 00:24:45,-34.4833,-54.3333,55.0,93,14,3.36,few clouds
118,Nisia Floresta,BR,2021-09-27 00:24:46,-6.0911,-35.2086,77.38,86,24,11.32,few clouds
119,Harper,LR,2021-09-27 00:24:46,4.375,-7.7169,75.6,87,100,3.33,overcast clouds
120,Lorengau,PG,2021-09-27 00:24:46,-2.0226,147.2712,82.33,79,98,8.41,overcast clouds
121,San Andres,CO,2021-09-27 00:24:47,12.5847,-81.7006,84.22,84,40,11.5,scattered clouds
122,Strezhevoy,RU,2021-09-27 00:24:47,60.7333,77.5889,28.38,93,6,6.78,clear sky
123,Aykhal,RU,2021-09-27 00:24:47,66.0,111.5,28.06,91,92,15.84,overcast clouds
124,Kedrovoye,RU,2021-09-27 00:24:47,57.1576,60.5698,40.44,71,100,11.14,overcast clouds
125,Scottsbluff,US,2021-09-27 00:24:48,41.8666,-103.6672,88.92,17,1,1.01,clear sky
126,Abu Samrah,SY,2021-09-27 00:24:48,35.3029,37.1841,69.46,31,51,2.59,broken clouds
127,Port Elizabeth,ZA,2021-09-27 00:24:49,-33.918,25.5701,62.89,94,20,11.5,few clouds
128,Bhatkal,IN,2021-09-27 00:24:49,13.9667,74.5667,77.76,85,100,2.86,overcast clouds
129,Labuhan,ID,2021-09-27 00:24:49,-6.8844,112.2051,78.48,79,24,7.2,few clouds
130,Siyabuswa,ZA,2021-09-27 00:24:49,-25.1132,29.0445,66.81,34,3,7.27,clear sky
131,Lata,PT,2021-09-27 00:24:50,40.1629,-8.3327,64.04,96,100,1.21,overcast clouds
132,Georgetown,MY,2021-09-27 00:20:16,5.4112,100.3354,76.95,96,20,2.3,few clouds
133,Qaqortoq,GL,2021-09-27 00:24:50,60.7167,-46.0333,34.3,59,1,3.65,clear sky
134,Upernavik,GL,2021-09-27 00:24:51,72.7868,-56.1549,23.95,64,0,3.78,clear sky
135,Tilichiki,RU,2021-09-27 00:24:51,60.4667,166.1,39.96,93,100,4.94,light rain
136,Maningrida,AU,2021-09-27 00:24:51,-12.0667,134.2667,84.72,58,53,6.64,broken clouds
137,Mujiayingzi,CN,2021-09-27 00:24:51,42.1167,118.7833,60.06,77,20,3.87,few clouds
138,Kaitangata,NZ,2021-09-27 00:24:52,-46.2817,169.8464,52.93,38,7,3.22,clear sky
139,Anlu,CN,2021-09-27 00:24:52,31.1661,112.5831,71.1,82,32,9.78,scattered clouds
140,Mezen,RU,2021-09-27 00:24:52,65.8522,44.24,44.62,97,100,0.78,overcast clouds
141,Caconda,AO,2021-09-27 00:24:53,-13.7333,15.0667,59.88,65,26,4.0,scattered clouds
142,Mahebourg,MU,2021-09-27 00:24:53,-20.4081,57.7,70.09,88,75,19.57,light rain
143,Bubaque,GW,2021-09-27 00:24:53,11.2833,-15.8333,83.53,80,100,11.43,overcast clouds
144,Talnakh,RU,2021-09-27 00:24:54,69.4865,88.3972,33.08,52,76,8.28,broken clouds
145,Kavieng,PG,2021-09-27 00:24:54,-2.5744,150.7967,82.85,76,95,9.75,light rain
146,Akersberga,SE,2021-09-27 00:24:54,59.4794,18.2997,51.28,87,72,5.86,broken clouds
147,Westport,US,2021-09-27 00:23:43,41.1415,-73.3579,69.98,67,1,1.99,clear sky
148,Bambous Virieux,MU,2021-09-27 00:24:55,-20.3428,57.7575,70.05,88,75,19.57,light rain
149,San Cristobal,VE,2021-09-27 00:24:55,7.7669,-72.225,78.98,86,83,3.38,broken clouds
150,Ternate,ID,2021-09-27 00:24:55,0.8,127.4,82.58,73,47,3.24,scattered clouds
151,Goundam,ML,2021-09-27 00:24:56,16.4145,-3.6708,94.21,15,62,6.35,broken clouds
152,Fortuna,US,2021-09-27 00:24:56,40.5982,-124.1573,75.42,63,1,4.0,clear sky
153,Bengkulu,ID,2021-09-27 00:24:57,-3.8004,102.2655,75.49,90,99,4.65,overcast clouds
154,Lallayug,PH,2021-09-27 00:24:57,17.7052,121.4398,81.37,82,26,1.72,scattered clouds
155,Kununurra,AU,2021-09-27 00:24:57,-15.7667,128.7333,85.98,51,74,3.44,broken clouds
156,Tromso,NO,2021-09-27 00:24:57,69.6496,18.957,57.85,82,90,5.01,overcast clouds
157,Paamiut,GL,2021-09-27 00:24:58,61.994,-49.6678,34.11,73,7,2.73,clear sky
158,Yakeshi,CN,2021-09-27 00:24:58,49.2833,120.7333,43.56,75,3,13.0,clear sky
159,Liku,ID,2021-09-27 00:24:58,-0.7275,119.8922,79.38,86,99,3.56,overcast clouds
160,Sitka,US,2021-09-27 00:24:59,57.0531,-135.33,55.29,54,90,0.0,overcast clouds
161,Muros,ES,2021-09-27 00:24:59,42.7762,-9.0603,67.23,83,95,19.46,overcast clouds
162,Obo,CF,2021-09-27 00:24:59,5.3998,26.4869,66.85,97,99,2.55,overcast clouds
163,Ballina,AU,2021-09-27 00:25:00,-28.8667,153.5667,62.78,82,90,4.61,overcast clouds
164,Severo-Kurilsk,RU,2021-09-27 00:25:00,50.6789,156.125,52.09,81,80,11.43,broken clouds
165,Saint-Pierre,RE,2021-09-27 00:25:00,-21.3393,55.4781,69.44,77,75,4.61,light rain
166,Marystown,CA,2021-09-27 00:25:01,47.1666,-55.1483,58.86,100,100,1.01,overcast clouds
167,Takoradi,GH,2021-09-27 00:25:01,4.8845,-1.7554,74.26,93,96,7.02,light rain
168,Kerikeri,NZ,2021-09-27 00:25:01,-35.2268,173.9474,59.92,63,99,5.01,light rain
169,Awbari,LY,2021-09-27 00:25:02,26.5921,12.7805,74.14,21,0,5.97,clear sky
170,Sur,OM,2021-09-27 00:25:03,22.5667,59.5289,82.65,68,6,10.45,clear sky
171,Sola,VU,2021-09-27 00:25:04,-13.8833,167.55,84.87,74,90,5.75,overcast clouds
172,Saint-Denis,FR,2021-09-27 00:25:04,48.9167,2.3333,62.38,94,0,1.01,clear sky
173,Ginir,ET,2021-09-27 00:25:04,7.1333,40.7,61.23,67,83,3.78,broken clouds
174,Poddorye,RU,2021-09-27 00:25:05,57.4695,31.1156,45.16,95,41,5.5,scattered clouds
175,Gueret,FR,2021-09-27 00:25:05,46.1667,1.8667,56.03,99,75,3.67,broken clouds
176,Sorland,NO,2021-09-27 00:25:06,67.667,12.6934,53.17,87,99,16.13,overcast clouds
177,Kachiry,KZ,2021-09-27 00:25:06,53.0675,76.1036,31.66,83,12,8.23,few clouds
178,Qandala,SO,2021-09-27 00:25:06,11.472,49.8728,86.52,55,2,2.26,clear sky
179,Clyde River,CA,2021-09-27 00:25:07,70.4692,-68.5914,26.24,86,33,7.63,scattered clouds
180,Bambamarca,PE,2021-09-27 00:25:07,-6.6833,-78.5333,53.74,93,71,4.14,broken clouds
181,Maniwaki,CA,2021-09-27 00:24:39,46.3834,-75.966,52.34,93,99,1.14,overcast clouds
182,Pinega,RU,2021-09-27 00:25:07,64.7001,43.3936,45.07,98,100,2.86,overcast clouds
183,Cumberland,US,2021-09-27 00:25:08,35.0502,-78.8664,69.58,64,1,0.0,clear sky
184,Sutton,GB,2021-09-27 00:21:09,51.35,-0.2,63.05,86,90,3.0,overcast clouds
185,Ambilobe,MG,2021-09-27 00:25:08,-13.2,49.05,67.75,73,6,3.24,clear sky
186,Vaxjo,SE,2021-09-27 00:25:08,56.8777,14.8091,53.65,94,90,6.91,overcast clouds
187,Partyzany,UA,2021-09-27 00:25:09,46.3314,34.7503,55.06,68,25,8.39,scattered clouds
188,Yellandu,IN,2021-09-27 00:25:09,17.6,80.3333,75.31,94,100,4.9,overcast clouds
189,Prado,BR,2021-09-27 00:25:09,-17.3411,-39.2208,73.56,77,77,11.01,broken clouds
190,Moctezuma,MX,2021-09-27 00:25:10,29.8,-109.6667,84.69,41,11,11.68,few clouds
191,Naze,JP,2021-09-27 00:25:10,28.3667,129.4833,83.32,78,15,15.41,few clouds
192,Luebo,CD,2021-09-27 00:25:10,-5.35,21.4167,71.35,87,99,1.54,light rain
193,Nome,US,2021-09-27 00:25:11,64.5011,-165.4064,36.16,69,90,12.66,overcast clouds
194,Buchanan,LR,2021-09-27 00:25:11,5.8808,-10.0467,75.07,95,100,6.26,moderate rain
195,Katherine,AU,2021-09-27 00:25:11,-14.4667,132.2667,86.32,54,77,10.36,broken clouds
196,Buraydah,SA,2021-09-27 00:22:19,26.326,43.975,77.45,33,14,7.47,few clouds
197,Salta,AR,2021-09-27 00:25:12,-24.7859,-65.4117,75.49,35,0,1.99,clear sky
198,Caorle,IT,2021-09-27 00:25:12,45.5966,12.8758,67.96,86,100,4.59,overcast clouds
199,Yabrud,SY,2021-09-27 00:25:12,33.9674,36.6574,61.52,32,21,4.79,few clouds
200,Dromolaxia,CY,2021-09-27 00:25:13,34.8761,33.586,73.67,45,0,4.61,clear sky
201,Conde,BR,2021-09-27 00:25:13,-7.2597,-34.9075,74.66,94,75,12.66,broken clouds
202,Taoudenni,ML,2021-09-27 00:25:13,22.6783,-3.9836,93.25,10,7,9.73,clear sky
203,Ilulissat,GL,2021-09-27 00:25:14,69.2167,-51.1,17.62,57,1,4.61,clear sky
204,Puerto Ayora,EC,2021-09-27 00:25:14,-0.7393,-90.3518,69.49,90,88,9.4,overcast clouds
205,Grand-Santi,GF,2021-09-27 00:25:14,4.25,-54.3833,72.75,92,78,1.95,broken clouds
206,Bethel,US,2021-09-27 00:25:15,41.3712,-73.414,65.91,76,1,5.75,clear sky
207,Portland,US,2021-09-27 00:25:14,45.5234,-122.6762,76.39,47,75,3.0,broken clouds
208,Nanortalik,GL,2021-09-27 00:25:15,60.1432,-45.2371,37.08,80,6,1.25,clear sky
209,Jamestown,US,2021-09-27 00:24:25,42.097,-79.2353,61.92,75,90,1.01,overcast clouds
210,Touros,BR,2021-09-27 00:25:15,-5.1989,-35.4608,76.1,81,15,16.26,few clouds
211,Saldanha,ZA,2021-09-27 00:25:16,-33.0117,17.9442,55.45,88,0,13.6,clear sky
212,Gat,IL,2021-09-27 00:25:16,31.61,34.7642,77.92,100,1,4.34,clear sky
213,Cloquet,US,2021-09-27 00:25:16,46.7216,-92.4594,67.98,70,1,3.44,clear sky
214,Vardo,NO,2021-09-27 00:25:17,70.3705,31.1107,47.68,86,100,23.53,overcast clouds
215,Turbo,CO,2021-09-27 00:25:17,8.0937,-76.7269,80.02,87,87,1.95,overcast clouds
216,Komsomolskiy,UZ,2021-09-27 00:25:17,40.4272,71.7189,65.12,29,0,6.91,clear sky
217,Williston,US,2021-09-27 00:25:18,48.147,-103.618,84.61,33,45,1.01,scattered clouds
218,Katsuura,JP,2021-09-27 00:21:58,35.1333,140.3,76.19,66,17,19.91,few clouds
219,Vallenar,CL,2021-09-27 00:25:18,-28.5708,-70.7581,71.24,34,0,4.09,clear sky
220,Chippewa Falls,US,2021-09-27 00:25:03,44.9369,-91.3929,72.97,76,1,5.75,clear sky
221,Kinablangan,PH,2021-09-27 00:25:19,7.6947,126.5503,82.58,73,96,1.92,overcast clouds
222,Charters Towers,AU,2021-09-27 00:25:19,-20.1,146.2667,78.91,40,7,11.36,clear sky
223,Lewistown,US,2021-09-27 00:25:19,40.5992,-77.5714,62.76,62,1,4.61,clear sky
224,Dudinka,RU,2021-09-27 00:25:20,69.4058,86.1778,30.63,60,28,7.16,scattered clouds
225,Luanda,AO,2021-09-27 00:25:20,-8.8368,13.2343,73.4,88,75,5.75,broken clouds
226,Balaghat,IN,2021-09-27 00:25:20,21.8,80.1833,73.83,93,93,5.66,overcast clouds
227,Sakakah,SA,2021-09-27 00:25:21,29.9697,40.2064,74.77,26,0,6.98,clear sky
228,Oyama,JP,2021-09-27 00:25:21,36.3,139.8,72.9,58,38,7.72,scattered clouds
229,Hilo,US,2021-09-27 00:25:21,19.7297,-155.09,82.13,84,90,13.8,light rain
230,Souillac,MU,2021-09-27 00:25:21,-20.5167,57.5167,70.18,88,75,19.57,light rain
231,Shache,CN,2021-09-27 00:25:22,38.4167,77.2406,62.28,26,0,2.91,clear sky
232,Carballo,ES,2021-09-27 00:25:22,43.213,-8.691,66.87,87,100,13.29,light rain
